team_0,team_0_ranking,team_0_rating_average,team_0_k_total,team_0_a_total,team_0_d_total,team_0_k_avarage,team_0_a_avarage,team_0_d_avarage,team_0_adr_avarage,team_1,team_1_ranking,team_1_rating_average,team_1_k_total,team_1_a_total,team_1_d_total,team_1_k_avarage,team_1_a_avarage,team_1_d_avarage,team_1_adr_avarage,delta_ranking,delta_rating,delta_kills,delta_assists,delta_deaths,delta_adr,winner
G2 G2,2, 1.16,100,43,89, 20.00, 8.60, 17.80, 73.24,Spirit Spirit,5, 0.93,89,27,101, 17.80, 5.40, 20.20, 67.62,-3, 0.23,11,16,-12, 28.1,0
G2 G2,2, 1.05,77,27,82, 15.40, 5.40, 16.40, 75.96,Spirit Spirit,5, 1.09,82,26,77, 16.40, 5.20, 15.40, 77.88,-3,-0.04,-5,1,5,-9.6,0
MOUZ MOUZ,4, 0.76,48,16,68, 9.60, 3.20, 13.60, 63.22,MOUZ MOUZ,3, 0.76,48,16,68, 9.60, 3.20, 13.60, 63.22,1, 0.00,0,0,0, 0.0,1
MOUZ MOUZ,4, 0.71,45,15,73, 9.00, 3.00, 14.60, 53.80,Vitality Vitality,3, 1.36,73,23,45, 14.60, 4.60, 9.00, 84.12,1,-0.65,-28,-8,28,-151.6,1
FaZe FaZe,6, 0.86,68,16,85, 13.60, 3.20, 17.00, 68.98,Spirit Spirit,5, 1.21,85,24,69, 17.00, 4.80, 13.80, 80.44,1,-0.35,-17,-8,16,-57.3,1
FaZe FaZe,6, 0.98,114,40,124, 22.80, 8.00, 24.80, 71.42,Spirit Spirit,5, 1.14,124,40,114, 24.80, 8.00, 22.80, 74.58,1,-0.16,-10,0,10,-15.8,1
G2 G2,2, 1.20,85,25,73, 17.00, 5.00, 14.60, 82.14,Vitality Vitality,3, 1.00,73,32,85, 14.60, 6.40, 17.00, 69.14,-1, 0.20,12,-7,-12, 65.0,0
G2 G2,2, 0.81,52,20,73, 10.40, 4.00, 14.60, 63.20,Vitality Vitality,3, 1.22,71,22,52, 14.20, 4.40, 10.40, 78.44,-1,-0.41,-19,-2,21,-76.2,1
G2 G2,2, 1.25,75,25,53, 15.00, 5.00, 10.60, 76.00,Vitality Vitality,3, 0.77,53,16,76, 10.60, 3.20, 15.20, 59.60,-1, 0.48,22,9,-23, 82.0,0
Astralis Astralis,17, 0.73,44,15,72, 8.80, 3.00, 14.40, 59.10,Spirit Spirit,5, 1.40,72,21,45, 14.40, 4.20, 9.00, 85.48,12,-0.67,-28,-6,27,-131.9,1
Astralis Astralis,17, 1.57,70,31,41, 14.00, 6.20, 8.20, 89.00,Spirit Spirit,5, 0.63,41,10,70, 8.20, 2.00, 14.00, 64.50,12, 0.94,29,21,-29, 122.5,0
Astralis Astralis,17, 0.73,46,24,74, 9.20, 4.80, 14.80, 63.26,Spirit Spirit,5, 1.47,74,30,46, 14.80, 6.00, 9.20, 89.08,12,-0.74,-28,-6,28,-129.1,1
G2 G2,2, 1.16,69,31,66, 13.80, 6.20, 13.20, 75.70,Spirit Spirit,5, 0.96,64,13,69, 12.80, 2.60, 13.80, 71.54,-3, 0.20,5,18,-3, 20.8,0
G2 G2,2, 1.52,79,29,47, 15.80, 5.80, 9.40, 89.36,Spirit Spirit,5, 0.68,47,18,79, 9.40, 3.60, 15.80, 63.18,-3, 0.84,32,11,-32, 130.9,0
G2 G2,2, 1.23,72,21,59, 14.40, 4.20, 11.80, 76.68,Spirit Spirit,5, 0.89,59,22,72, 11.80, 4.40, 14.40, 68.72,-3, 0.34,13,-1,-13, 39.8,0
Natus Vincere Natus Vincere,1, 1.46,73,27,47, 14.60, 5.40, 9.40, 84.48,Falcons Falcons,19, 0.64,46,12,73, 9.20, 2.40, 14.60, 57.40,-18, 0.82,27,15,-26, 135.4,0
Natus Vincere Natus Vincere,1, 1.27,88,38,68, 17.60, 7.60, 13.60, 82.62,Falcons Falcons,19, 0.84,68,18,89, 13.60, 3.60, 17.80, 70.56,-18, 0.43,20,20,-21, 60.3,0
G2 G2,3, 1.35,81,21,60, 16.20, 4.20, 12.00, 86.78,FaZe FaZe,7, 0.90,60,22,81, 12.00, 4.40, 16.20, 69.70,-4, 0.45,21,-1,-21, 85.4,0
G2 G2,3, 0.88,53,21,67, 10.60, 4.20, 13.40, 64.44,FaZe FaZe,7, 1.14,67,27,54, 13.40, 5.40, 10.80, 74.52,-4,-0.26,-14,-6,13,-50.4,1
G2 G2,3, 1.05,67,22,65, 13.40, 4.40, 13.00, 70.18,FaZe FaZe,7, 0.91,65,24,67, 13.00, 4.80, 13.40, 66.00,-4, 0.14,2,-2,-2, 20.9,0
Vitality Vitality,2, 1.81,65,20,24, 13.00, 4.00, 4.80, 99.54,Astralis Astralis,20, 0.41,24,8,65, 4.80, 1.60, 13.00, 47.24,-18, 1.40,41,12,-41, 261.5,0
Vitality Vitality,2, 1.52,68,25,35, 13.60, 5.00, 7.00, 82.70,Astralis Astralis,20, 0.58,35,15,68, 7.00, 3.00, 13.60, 51.32,-18, 0.94,33,10,-33, 156.9,0
Spirit Spirit,4, 1.53,71,18,38, 14.20, 3.60, 7.60, 90.00,Liquid Liquid,8, 0.68,38,14,71, 7.60, 2.80, 14.20, 59.72,-4, 0.85,33,4,-33, 151.4,0
Spirit Spirit,4, 0.79,68,22,94, 13.60, 4.40, 18.80, 61.06,Liquid Liquid,8, 1.30,94,19,70, 18.80, 3.80, 14.00, 83.08,-4,-0.51,-26,3,24,-110.1,1
Spirit Spirit,4, 1.02,78,14,79, 15.60, 2.80, 15.80, 75.72,Liquid Liquid,8, 1.12,79,32,78, 15.80, 6.40, 15.60, 75.10,-4,-0.10,-1,-18,1, 3.1,1
Falcons Falcons,19, 1.00,83,19,90, 16.60, 3.80, 18.00, 76.26,FaZe FaZe,7, 1.16,90,22,83, 18.00, 4.40, 16.60, 80.20,12,-0.16,-7,-3,7,-19.7,1
Falcons Falcons,19, 1.13,148,60,142, 29.60, 12.00, 28.40, 76.42,FaZe FaZe,7, 0.98,141,67,149, 28.20, 13.40, 29.80, 75.28,12, 0.15,7,-7,-7, 5.7,0
Falcons Falcons,19, 0.83,59,27,78, 11.80, 5.40, 15.60, 70.78,FaZe FaZe,7, 1.40,78,35,59, 15.60, 7.00, 11.80, 84.32,12,-0.57,-19,-8,19,-67.7,1
Natus Vincere Natus Vincere,1, 1.19,81,19,73, 16.20, 3.80, 14.60, 79.04,G2 G2,3, 0.94,73,24,82, 14.60, 4.80, 16.40, 72.32,-2, 0.25,8,-5,-9, 33.6,0
Natus Vincere Natus Vincere,1, 1.19,85,34,76, 17.00, 6.80, 15.20, 79.92,G2 G2,3, 1.02,76,32,86, 15.20, 6.40, 17.20, 77.64,-2, 0.17,9,2,-10, 11.4,0
Astralis Astralis,17, 1.61,69,22,36, 13.80, 4.40, 7.20, 88.00,Spirit Spirit,4, 0.51,34,10,69, 6.80, 2.00, 13.80, 58.88,13, 1.10,35,12,-33, 145.6,0
Astralis Astralis,17, 0.59,38,10,68, 7.60, 2.00, 13.60, 53.94,Spirit Spirit,4, 1.45,68,36,38, 13.60, 7.20, 7.60, 80.04,13,-0.86,-30,-26,30,-130.5,1
Astralis Astralis,17, 1.05,78,30,78, 15.60, 6.00, 15.60, 71.22,Astralis Astralis,4, 1.05,78,30,78, 15.60, 6.00, 15.60, 71.22,13, 0.00,0,0,0, 0.0,1
Vitality Vitality,2, 1.15,98,37,88, 19.60, 7.40, 17.60, 75.96,Liquid Liquid,8, 0.95,88,33,98, 17.60, 6.60, 19.60, 68.04,-6, 0.20,10,4,-10, 39.6,0
Vitality Vitality,2, 1.11,80,14,72, 16.00, 2.80, 14.40, 71.36,Liquid Liquid,8, 0.94,72,18,80, 14.40, 3.60, 16.00, 69.62,-6, 0.17,8,-4,-8, 8.7,0
G2 G2,3, 1.10,77,29,71, 15.40, 5.80, 14.20, 72.40,Spirit Spirit,4, 0.96,69,19,78, 13.80, 3.80, 15.60, 71.06,-1, 0.14,8,10,-7, 6.7,0
G2 G2,3, 1.05,101,39,92, 20.20, 7.80, 18.40, 73.90,Spirit Spirit,4, 0.98,91,31,101, 18.20, 6.20, 20.20, 70.72,-1, 0.07,10,8,-9, 15.9,0
FaZe FaZe,7, 1.29,72,25,54, 14.40, 5.00, 10.80, 79.94,Liquid Liquid,8, 0.85,54,30,73, 10.80, 6.00, 14.60, 64.68,-1, 0.44,18,-5,-19, 76.3,0
FaZe FaZe,7, 1.46,66,28,39, 13.20, 5.60, 7.80, 85.00,Liquid Liquid,8, 0.65,39,10,66, 7.80, 2.00, 13.20, 57.92,-1, 0.81,27,18,-27, 135.4,0
Vitality Vitality,2, 1.10,75,21,69, 15.00, 4.20, 13.80, 73.44,G2 G2,3, 1.04,69,26,75, 13.80, 5.20, 15.00, 70.90,-1, 0.06,6,-5,-6, 12.7,0
Vitality Vitality,2, 0.86,57,18,72, 11.40, 3.60, 14.40, 66.22,G2 G2,3, 1.20,71,30,57, 14.20, 6.00, 11.40, 77.72,-1,-0.34,-14,-12,15,-57.5,1
Vitality Vitality,2, 0.95,94,40,112, 18.80, 8.00, 22.40, 70.68,G2 G2,3, 1.19,110,30,94, 22.00, 6.00, 18.80, 81.54,-1,-0.24,-16,10,18,-54.3,1
Natus Vincere Natus Vincere,1, 1.04,79,37,83, 15.80, 7.40, 16.60, 77.26,FaZe FaZe,7, 1.15,83,32,79, 16.60, 6.40, 15.80, 78.34,-6,-0.11,-4,5,4,-5.4,1
Natus Vincere Natus Vincere,1, 1.05,77,38,77, 15.40, 7.60, 15.40, 70.84,FaZe FaZe,7, 1.00,77,20,78, 15.40, 4.00, 15.60, 70.42,-6, 0.05,0,18,-1, 2.1,0
Natus Vincere Natus Vincere,1, 1.60,66,33,42, 13.20, 6.60, 8.40, 89.94,FaZe FaZe,7, 0.69,42,11,66, 8.40, 2.20, 13.20, 60.20,-6, 0.91,24,22,-24, 148.7,0
G2 G2,3, 1.14,77,32,63, 15.40, 6.40, 12.60, 72.82,Natus Vincere Natus Vincere,1, 0.91,63,18,77, 12.60, 3.60, 15.40, 66.26,2, 0.23,14,14,-14, 32.8,0
G2 G2,3, 1.11,78,30,71, 15.60, 6.00, 14.20, 72.28,Natus Vincere Natus Vincere,1, 0.91,70,20,78, 14.00, 4.00, 15.60, 66.84,2, 0.20,8,10,-7, 27.2,0
G2 G2,3, 1.03,82,22,88, 16.40, 4.40, 17.60, 73.54,Natus Vincere Natus Vincere,1, 1.17,88,30,82, 17.60, 6.00, 16.40, 77.48,2,-0.14,-6,-8,6,-19.7,1
G2 G2,3, 1.07,63,24,58, 12.60, 4.80, 11.60, 67.76,Natus Vincere Natus Vincere,1, 0.91,58,22,63, 11.60, 4.40, 12.60, 61.82,2, 0.16,5,2,-5, 29.7,0
FaZe FaZe,6, 0.83,57,26,78, 11.40, 5.20, 15.60, 64.40,FURIA FURIA,14, 1.29,78,23,57, 15.60, 4.60, 11.40, 80.62,-8,-0.46,-21,3,21,-81.1,1
MOUZ MOUZ,5, 1.05,79,25,80, 15.80, 5.00, 16.00, 73.60,paiN paiN,12, 1.03,80,28,79, 16.00, 5.60, 15.80, 72.82,-7, 0.02,-1,-3,1, 3.9,0
Natus Vincere Natus Vincere,1, 1.63,68,19,31, 13.60, 3.80, 6.20, 92.94,Imperial Imperial,22, 0.46,31,6,68, 6.20, 1.20, 13.60, 53.48,-21, 1.17,37,13,-37, 197.3,0
Liquid Liquid,8, 1.28,71,19,53, 14.20, 3.80, 10.60, 81.54,Complexity Complexity,10, 0.79,51,21,72, 10.20, 4.20, 14.40, 64.68,-2, 0.49,20,-2,-19, 84.3,0
Vitality Vitality,3, 1.39,61,27,44, 12.20, 5.40, 8.80, 84.44,9z 9z,24, 0.68,43,12,61, 8.60, 2.40, 12.20, 62.24,-21, 0.71,18,15,-17, 111.0,0
G2 G2,2, 0.88,73,25,92, 14.60, 5.00, 18.40, 70.80,HEROIC HEROIC,16, 1.27,92,24,73, 18.40, 4.80, 14.60, 86.94,-14,-0.39,-19,1,19,-80.7,1
Virtus.pro Virtus.pro,9, 0.94,70,25,75, 14.00, 5.00, 15.00, 68.54,The MongolZ The MongolZ,13, 1.10,75,28,71, 15.00, 5.60, 14.20, 73.44,-4,-0.16,-5,-3,4,-24.5,1
Eternal Fire Eternal Fire,7, 0.97,70,20,80, 14.00, 4.00, 16.00, 67.70,Astralis Astralis,17, 1.08,80,34,72, 16.00, 6.80, 14.40, 72.12,-10,-0.11,-10,-14,8,-22.1,1
FURIA FURIA,14, 1.25,75,25,61, 15.00, 5.00, 12.20, 78.26,MOUZ MOUZ,5, 0.78,58,10,78, 11.60, 2.00, 15.60, 67.36,9, 0.47,17,15,-17, 54.5,0
FURIA FURIA,14, 0.70,41,15,65, 8.20, 3.00, 13.00, 57.52,MOUZ MOUZ,5, 1.29,65,21,42, 13.00, 4.20, 8.40, 76.04,9,-0.59,-24,-6,23,-92.6,1
FURIA FURIA,14, 1.44,73,42,51, 14.60, 8.40, 10.20, 82.82,MOUZ MOUZ,5, 0.74,51,19,73, 10.20, 3.80, 14.60, 65.94,9, 0.70,22,23,-22, 84.4,0
FaZe FaZe,6, 1.16,77,32,68, 15.40, 6.40, 13.60, 78.44,paiN paiN,12, 0.94,68,22,77, 13.60, 4.40, 15.40, 67.62,-6, 0.22,9,10,-9, 54.1,0
FaZe FaZe,6, 1.00,91,31,97, 18.20, 6.20, 19.40, 71.88,paiN paiN,12, 1.02,96,29,91, 19.20, 5.80, 18.20, 73.44,-6,-0.02,-5,2,6,-7.8,1
FaZe FaZe,6, 1.28,81,28,63, 16.20, 5.60, 12.60, 83.54,paiN paiN,12, 0.80,63,14,83, 12.60, 2.80, 16.60, 66.72,-6, 0.48,18,14,-20, 84.1,0
Imperial Imperial,22, 0.92,87,22,94, 17.40, 4.40, 18.80, 70.18,Complexity Complexity,10, 1.10,93,28,87, 18.60, 5.60, 17.40, 73.58,12,-0.18,-6,-6,7,-17.0,1
Imperial Imperial,22, 1.13,87,28,81, 17.40, 5.60, 16.20, 78.40,Complexity Complexity,10, 1.00,81,29,87, 16.20, 5.80, 17.40, 76.08,12, 0.13,6,-1,-6, 11.6,0
Imperial Imperial,22, 0.68,44,10,75, 8.80, 2.00, 15.00, 57.62,Complexity Complexity,10, 1.49,75,29,44, 15.00, 5.80, 8.80, 87.40,12,-0.81,-31,-19,31,-148.9,1
Natus Vincere Natus Vincere,1, 0.77,50,19,66, 10.00, 3.80, 13.20, 69.50,Liquid Liquid,8, 1.29,65,20,50, 13.00, 4.00, 10.00, 81.16,-7,-0.52,-15,-1,16,-58.3,1
Natus Vincere Natus Vincere,1, 1.42,72,32,45, 14.40, 6.40, 9.00, 83.00,Liquid Liquid,8, 0.67,45,15,72, 9.00, 3.00, 14.40, 61.00,-7, 0.75,27,17,-27, 110.0,0
Natus Vincere Natus Vincere,1, 1.10,79,23,70, 15.80, 4.60, 14.00, 74.36,Liquid Liquid,8, 0.91,68,29,79, 13.60, 5.80, 15.80, 66.10,-7, 0.19,11,-6,-9, 41.3,0
Vitality Vitality,3, 1.16,134,38,117, 26.80, 7.60, 23.40, 79.10,The MongolZ The MongolZ,13, 0.98,115,53,135, 23.00, 10.60, 27.00, 70.68,-10, 0.18,19,-15,-18, 42.1,0
Vitality Vitality,3, 1.17,78,22,73, 15.60, 4.40, 14.60, 78.20,The MongolZ The MongolZ,13, 1.02,73,18,79, 14.60, 3.60, 15.80, 76.60,-10, 0.15,5,4,-6, 8.0,0
9z 9z,24, 1.39,76,26,55, 15.20, 5.20, 11.00, 84.56,Virtus.pro Virtus.pro,9, 0.78,55,27,76, 11.00, 5.40, 15.20, 65.60,15, 0.61,21,-1,-21, 94.8,0
9z 9z,24, 0.88,64,23,73, 12.80, 4.60, 14.60, 63.02,Virtus.pro Virtus.pro,9, 1.05,72,27,65, 14.40, 5.40, 13.00, 67.62,15,-0.17,-8,-4,8,-23.0,1
9z 9z,24, 0.50,32,7,56, 6.40, 1.40, 11.20, 50.04,Virtus.pro Virtus.pro,9, 1.40,54,21,34, 10.80, 4.20, 6.80, 78.06,15,-0.90,-22,-14,22,-140.1,1
G2 G2,2, 0.68,42,14,74, 8.40, 2.80, 14.80, 57.64,Eternal Fire Eternal Fire,7, 1.47,74,24,42, 14.80, 4.80, 8.40, 90.18,-5,-0.79,-32,-10,32,-162.7,1
G2 G2,2, 0.80,52,17,76, 10.40, 3.40, 15.20, 66.16,Eternal Fire Eternal Fire,7, 1.32,76,33,52, 15.20, 6.60, 10.40, 84.24,-5,-0.52,-24,-16,24,-90.4,1
HEROIC HEROIC,16, 1.20,82,25,72, 16.40, 5.00, 14.40, 81.22,Astralis Astralis,17, 0.99,72,25,82, 14.40, 5.00, 16.40, 73.10,-1, 0.21,10,0,-10, 40.6,0
HEROIC HEROIC,16, 1.21,76,25,60, 15.20, 5.00, 12.00, 82.80,Astralis Astralis,17, 0.94,60,20,76, 12.00, 4.00, 15.20, 71.04,-1, 0.27,16,5,-16, 58.8,0
FaZe FaZe,6, 1.37,75,27,49, 15.00, 5.40, 9.80, 85.44,Liquid Liquid,8, 0.78,49,14,75, 9.80, 2.80, 15.00, 64.54,-2, 0.59,26,13,-26, 104.5,0
FaZe FaZe,6, 1.31,76,34,57, 15.20, 6.80, 11.40, 82.26,Liquid Liquid,8, 0.82,57,20,76, 11.40, 4.00, 15.20, 66.42,-2, 0.49,19,14,-19, 79.2,0
MOUZ MOUZ,5, 1.19,101,40,85, 20.20, 8.00, 17.00, 78.70,Complexity Complexity,10, 0.94,85,33,101, 17.00, 6.60, 20.20, 70.12,-5, 0.25,16,7,-16, 42.9,0
MOUZ MOUZ,5, 1.10,103,30,93, 20.60, 6.00, 18.60, 77.48,Complexity Complexity,10, 1.01,91,37,103, 18.20, 7.40, 20.60, 74.44,-5, 0.09,12,-7,-10, 15.2,0
Virtus.pro Virtus.pro,8, 1.09,120,29,107, 24.00, 5.80, 21.40, 75.86,Astralis Astralis,17, 0.92,107,40,121, 21.40, 8.00, 24.20, 69.18,-9, 0.17,13,-11,-14, 33.4,0
Virtus.pro Virtus.pro,8, 1.19,84,29,73, 16.80, 5.80, 14.60, 82.74,Astralis Astralis,17, 0.91,72,20,87, 14.40, 4.00, 17.40, 73.78,-9, 0.28,12,9,-14, 44.8,0
The MongolZ The MongolZ,13, 1.67,72,20,31, 14.40, 4.00, 6.20, 97.64,Eternal Fire Eternal Fire,7, 0.49,31,12,72, 6.20, 2.40, 14.40, 50.24,6, 1.18,41,8,-41, 237.0,0
The MongolZ The MongolZ,13, 0.88,63,17,78, 12.60, 3.40, 15.60, 68.92,Eternal Fire Eternal Fire,7, 1.15,78,26,64, 15.60, 5.20, 12.80, 80.78,6,-0.27,-15,-9,14,-59.3,1
The MongolZ The MongolZ,13, 1.54,68,25,40, 13.60, 5.00, 8.00, 83.68,Eternal Fire Eternal Fire,7, 0.63,39,13,68, 7.80, 2.60, 13.60, 58.82,6, 0.91,29,12,-28, 124.3,0
Vitality Vitality,3, 1.01,81,33,91, 16.20, 6.60, 18.20, 73.08,HEROIC HEROIC,16, 1.20,89,31,82, 17.80, 6.20, 16.40, 79.32,-13,-0.19,-8,2,9,-31.2,1
Vitality Vitality,3, 0.77,49,15,66, 9.80, 3.00, 13.20, 60.32,HEROIC HEROIC,16, 1.30,66,13,50, 13.20, 2.60, 10.00, 76.44,-13,-0.53,-17,2,16,-80.6,1
FURIA FURIA,14, 1.15,79,25,60, 15.80, 5.00, 12.00, 73.02,Natus Vincere Natus Vincere,1, 0.84,60,24,80, 12.00, 4.80, 16.00, 62.10,13, 0.31,19,1,-20, 54.6,0
FURIA FURIA,14, 1.39,66,25,43, 13.20, 5.00, 8.60, 80.96,Natus Vincere Natus Vincere,1, 0.74,43,12,66, 8.60, 2.40, 13.20, 57.48,13, 0.65,23,13,-23, 117.4,0
Virtus.pro Virtus.pro,9, 0.92,70,29,73, 14.00, 5.80, 14.60, 66.82,The MongolZ The MongolZ,13, 1.02,72,22,74, 14.40, 4.40, 14.80, 70.84,-4,-0.10,-2,7,-1,-20.1,0
Virtus.pro Virtus.pro,9, 1.52,68,27,43, 13.60, 5.40, 8.60, 88.28,The MongolZ The MongolZ,13, 0.72,43,21,68, 8.60, 4.20, 13.60, 66.36,-4, 0.80,25,6,-25, 109.6,0
FaZe FaZe,6, 0.84,55,24,75, 11.00, 4.80, 15.00, 60.90,MOUZ MOUZ,5, 1.26,75,25,55, 15.00, 5.00, 11.00, 78.24,1,-0.42,-20,-1,20,-86.7,1
FaZe FaZe,6, 1.06,102,39,102, 20.40, 7.80, 20.40, 72.86,MOUZ MOUZ,5, 1.04,101,34,102, 20.20, 6.80, 20.40, 74.68,1, 0.02,1,5,0,-9.1,0
FaZe FaZe,6, 0.80,57,20,77, 11.40, 4.00, 15.40, 63.64,MOUZ MOUZ,5, 1.30,76,22,58, 15.20, 4.40, 11.60, 80.16,1,-0.50,-19,-2,19,-82.6,1
Vitality Vitality,3, 1.25,75,22,61, 15.00, 4.40, 12.20, 78.90,MOUZ MOUZ,5, 0.85,60,25,75, 12.00, 5.00, 15.00, 66.42,-2, 0.40,15,-3,-14, 62.4,0
Vitality Vitality,3, 1.04,85,18,81, 17.00, 3.60, 16.20, 75.34,MOUZ MOUZ,5, 1.03,81,26,89, 16.20, 5.20, 17.80, 75.44,-2, 0.01,4,-8,-8,-0.5,1
Vitality Vitality,3, 0.88,64,25,77, 12.80, 5.00, 15.40, 64.66,MOUZ MOUZ,5, 1.14,77,30,65, 15.40, 6.00, 13.00, 74.18,-2,-0.26,-13,-5,12,-47.6,1
Virtus.pro Virtus.pro,9, 0.69,41,9,70, 8.20, 1.80, 14.00, 61.24,Natus Vincere Natus Vincere,1, 1.38,68,24,42, 13.60, 4.80, 8.40, 84.10,8,-0.69,-27,-15,28,-114.3,1
Virtus.pro Virtus.pro,9, 1.13,83,28,74, 16.60, 5.60, 14.80, 75.94,Natus Vincere Natus Vincere,1, 0.93,74,13,83, 14.80, 2.60, 16.60, 66.92,8, 0.20,9,15,-9, 45.1,1
HEROIC HEROIC,16, 1.13,78,32,75, 15.60, 6.40, 15.00, 77.06,Natus Vincere Natus Vincere,1, 1.03,75,23,78, 15.00, 4.60, 15.60, 76.54,15, 0.10,3,9,-3, 2.6,0
HEROIC HEROIC,16, 0.96,94,26,99, 18.80, 5.20, 19.80, 71.60,Natus Vincere Natus Vincere,1, 1.07,98,31,94, 19.60, 6.20, 18.80, 71.90,15,-0.11,-4,-5,5,-1.5,1
HEROIC HEROIC,16, 0.69,49,18,73, 9.80, 3.60, 14.60, 61.24,Natus Vincere Natus Vincere,1, 1.37,73,24,49, 14.60, 4.80, 9.80, 81.16,15,-0.68,-24,-6,24,-99.6,1
FURIA FURIA,14, 0.61,38,13,72, 7.60, 2.60, 14.40, 55.08,MOUZ MOUZ,5, 1.56,72,22,38, 14.40, 4.40, 7.60, 91.90,9,-0.95,-34,-9,34,-184.1,1
FURIA FURIA,14, 0.70,43,14,68, 8.60, 2.80, 13.60, 60.26,MOUZ MOUZ,5, 1.42,68,29,43, 13.60, 5.80, 8.60, 86.44,9,-0.72,-25,-15,25,-130.9,1
Natus Vincere Natus Vincere,1, 1.18,82,41,69, 16.40, 8.20, 13.80, 73.24,MOUZ MOUZ,5, 0.92,68,22,82, 13.60, 4.40, 16.40, 66.64,-4, 0.26,14,19,-13, 33.0,0
Natus Vincere Natus Vincere,1, 1.76,68,29,32, 13.60, 5.80, 6.40, 93.74,MOUZ MOUZ,5, 0.48,32,11,68, 6.40, 2.20, 13.60, 52.16,-4, 1.28,36,18,-36, 207.9,0
Natus Vincere Natus Vincere,1, 0.72,50,17,78, 10.00, 3.40, 15.60, 63.14,MOUZ MOUZ,5, 1.39,78,22,50, 15.60, 4.40, 10.00, 84.62,-4,-0.67,-28,-5,28,-107.4,1
Natus Vincere Natus Vincere,1, 1.20,91,32,77, 18.20, 6.40, 15.40, 81.90,MOUZ MOUZ,5, 0.94,77,30,93, 15.40, 6.00, 18.60, 70.18,-4, 0.26,14,2,-16, 58.6,0
